Pathway: REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS P-value: 0.00000
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down
    HSPA8: 0.105009942, 0.024467028, -0.259407636
    FOXO3: -0.001030304, 0.143242199, 0.358882979

Pathway: PID_HIF1_TFPATHWAY P-value: 0.00001
Trends: 10um_v_T: Down*, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    FOS: -0.833246497, 1.240825784, -2.207757206
    TF: -0.503297183, -0.10588968, -1.103645403
    LDHA: -0.315255924, 0.131873502, -0.772534927
    TFRC: 0.461673768, 0.464564556, -0.803056698
    ALDOA: -0.189203393, 0.060736533, -0.558126373
    ADM: -0.717674938, 0.552429578, -1.30140428
    CA9: -0.293231609, 0.786796445, -1.779689537
    BNIP3: -0.519400334, 0.101878186, -0.629781709
    PGK1: -0.261064635, 0.208030503, -0.734669362
    NDRG1: -0.304026002, 0.299358635, -0.758849197
    SLC2A1: 0.20189155, 0.447401869, -0.86074368
    ENO1: -0.302882618, -0.004344675, -0.450968933
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    NCOA1: 0.092873748, 0.019189791, 0.449760935
    ABCG2: -0.134138469, 0.159144258, -0.989655268
    PKM: -0.074615096, 0.021550077, -0.349584369
    EGLN3: -0.472707003, 0.286213041, -0.804533798
    HK2: -1.188778097, 0.624157969, -0.95085843
    HMOX1: 0.002753464, 0.396434143, -0.446715945
    JUN: -0.222270711, 0.348937717, -0.421127105
    PFKL: -0.492236707, -0.005177402, -0.376891098
    CREBBP: -0.124501489, -0.096575388, 0.434513873
    PFKFB3: -0.399643647, 0.402380678, -0.631214105
    EGLN1: -0.388459892, 0.111516453, -0.406766023
    MCL1: -0.016211471, 0.179711779, -0.315357236
    PLIN2: 0.021948289, 0.117617556, -0.622957812
    CP: -0.484201485, 0.030857036, 0.289639977
    SMAD4: -0.053398095, -0.008217267, 0.320897337

Pathway: REACTOME_COLLAGEN_FORMATION P-value: 0.00001
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    LOX: -0.370534355, 0.390677237, -1.514542005
    COL8A1: -0.18891089, 0.185038849, -1.129698707
    LOXL2: -0.50467204, 0.167678054, -0.819573327
    TLL1: 0.01192895, 0.613321908, -1.22443829
    COL5A2: -0.233165558, 0.268578407, -0.564458791
    P4HA1: -0.333947677, 0.157719643, -0.506566744
    DST: -0.002780247, 0.111231577, 0.582299642
    LOXL1: 0.157900926, 0.418117656, -0.990021363
    LAMC2: -0.472421379, 0.410033088, -1.239790356
    P4HB: 0.085803891, 0.2189409, -0.435625531
    P4HA2: -0.442546577, 0.131334443, -0.828085446
    PLOD2: -0.208210878, 0.35232301, -0.674054255
    MMP3: -0.424900123, 0.953762701, -4.433165636
    COL19A1: -0.507366062, -0.242163591, 0.730087901
    PCOLCE2: -0.3494271, -0.035976259, -1.139779496
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    CTSL: 0.040866228, 0.005164, -0.379814693
    ADAMTS2: 0.047871833, 0.025207061, 1.140381944
    PLEC: -0.088295201, 0.062144864, 0.402990956
    COL6A1: -0.18278516, 0.211250859, -0.531894917
    P4HA3: 0.104735333, 0.102653753, 0.71675073
    COL8A2: 0.058715818, -0.041086054, -0.738521886
    COL16A1: -0.222302324, 0.07405359, -0.587884091
    COL9A1: 0.099209354, 0.903890315, -1.893723271

Pathway: REACTOME_POTASSIUM_CHANNELS P-value: 0.00002
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Up
Significant Genes:
    KCNJ10: -0.038181245, -0.062775894, 1.33522544
    KCNF1: -0.039487963, 0.458805323, -1.024717303
    KCNK9: -0.158837309, -0.099426036, 0.686423665
    KCNJ4: -0.223246818, 0.049287255, -0.546462344
    KCNA3: -0.117874053, -0.061052419, 0.961340836
    KCNJ6: 0.002818489, 0.119407976, 0.714282066
    GNB4: 0.077955081, 0.143025622, -0.60364448
    KCNA2: -0.14766236, -0.125035231, 0.471669528
    KCNG3: -0.096859646, 0.017831442, 0.949994494
    KCNC2: -0.218936138, -0.129373745, 0.524925174
    GNG4: -0.738118037, 0.162500066, -0.582965211
    KCNH2: -0.166858744, 0.045442327, -0.661806656
    HCN4: 0.00203688, 0.411967185, -0.739877656
    KCNC1: -0.128262925, -0.039675391, 0.464072321
    KCNB1: -0.059932684, 0.009902876, 0.58193233
    GNG7: 0.071557393, -0.121048368, 0.350036211
    KCNAB1: -0.206617534, 0.111673398, -0.400949123
    GNB5: 0.078696234, -0.032777893, -0.458257514
    KCNJ16: 0.173663972, -0.124821733, 0.643914364
    KCNJ9: 0.284987749, -0.127368115, 0.411115661
    KCND1: -0.139016617, -0.219379954, 0.585210593
    GNB2: 0.078276781, -0.080161494, -0.298969739
    KCNH3: -0.042246079, -0.28414258, 0.369266101

Pathway: REACTOME_NGF_STIMULATED_TRANSCRIPTION P-value: 0.00002
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    VGF: -0.589097496, 0.657144109, -1.721122774
    FOS: -0.833246497, 1.240825784, -2.207757206
    ID4: 0.48331347, -0.066752104, 1.148716792
    FOSB: -1.312780184, 1.443852383, -2.352464967
    JUNB: -0.317651394, 0.39091807, -1.3574426
    ARC: -0.955020883, 0.632700157, -1.436363046
    EGR2: -0.624871468, 0.733864466, -1.671421365
    EGR1: -0.301279855, 0.400178534, -0.88880313
    SGK1: -0.159872324, 0.351188367, -0.896496348
    EGR4: -0.021582732, 0.379716608, -1.039329251
    ASCL1: 0.429406768, 0.010062663, 1.131893219
    JUND: -0.058739606, 0.104401695, -0.383326359
    TRIB1: -0.333938203, 0.164192449, -0.512654144
    EGR3: 0.10097737, 0.264986765, -0.447684694
    RRAD: -1.254461825, 0.734457567, -1.589824834
    CHD4: -0.058881178, 0.039098393, 0.309392675

Pathway: WP_ENDODERM_DIFFERENTIATION P-value: 0.00002
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Up*
Significant Genes:
    SFRP1: 0.30897784, 0.055234899, 1.059150941
    SOX21: 0.271209969, -0.000168882, 1.597993419
    DUSP4: -0.367744506, 0.923018738, -1.646679522
    PTHLH: -1.551781154, 0.932027068, -2.112112318
    SOX2: 0.209505457, -0.01076392, 0.570786089
    DUSP5: -1.161920327, 0.501899877, -1.241325912
    ZNF462: -0.002780996, 0.081448459, 0.646123412
    NOTCH1: 0.088061228, 0.069714447, 0.948742603
    TET1: -0.194239616, -0.058829501, 0.664411163
    NME1: 0.12054292, -0.085743658, -0.709864502
    AHDC1: -0.05554375, 0.025313015, 0.569560845
    CRTC1: 0.039230504, -0.062013852, 0.454604712
    ZBTB17: -0.057777228, 0.210830084, -0.607194483
    HPRT1: -0.090022914, -0.004074291, -0.556761607
    SIAH2: 0.003435233, 0.332350798, -0.652763975
    WWC1: 0.074885746, -0.085857742, 0.389263028
    TOX3: -0.069441276, -0.172052968, 0.774691648
    FOXO1: 0.02738235, -0.051528477, 0.428367305
    BPTF: 0.080743168, 0.152372609, 0.404287023
    NR3C1: 0.162003629, 0.001754372, 0.414688091
    RFX7: -0.06664736, 0.04951248, 0.463438992
    CEP250: -0.021927496, -0.07858608, 0.517925204
    APC: -0.157024649, 0.060115146, 0.322716324
    ACACA: 0.027537658, -0.155213885, 0.434426645
    PABPC1: -0.089695651, 0.093732901, -0.29281848
    TRERF1: -0.331887026, 0.017563157, 0.564125029
    TRIM5: -0.064047508, -0.06806334, 0.83582571
    AEBP2: -0.058410597, 0.251082151, -0.366907166
    RGS10: -0.476302705, -0.101942184, -0.584085458
    EMSY: -0.073695707, -0.09019668, 0.386979767
    SLC2A12: 0.35432602, 0.078764483, 0.756008192
    SESN1: 0.274415911, -0.059977746, 0.395901238
    SMAD4: -0.053398095, -0.008217267, 0.320897337

Pathway: REACTOME_FATTY_ACID_METABOLISM P-value: 0.00002
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Up*
Significant Genes:
    PTGS2: -1.818479451, 1.832232203, -2.864658527
    ACOT11: -0.159364352, -0.213767209, 1.546043986
    ACSBG1: -0.042035543, -0.136759303, 1.060173249
    CPT1A: 0.288416337, -0.120675189, 1.244375022
    MID1IP1: 0.120609667, -0.115781848, 0.79358908
    SCD: -0.327948511, -0.167175383, 0.7433036
    ACSL5: -0.386412814, 0.341729386, -0.996001938
    FADS2: 0.0573554, -0.147870849, 0.574266545
    MMUT: 0.072089023, -0.004519248, 0.701067644
    HSD17B12: -0.051379434, 0.1497031, -0.571460912
    CYP4F8: 0.212293401, -0.243654418, 1.475156797
    EPHX2: -0.029764449, -0.326658913, 1.074826177
    CROT: -0.302964381, 0.084077557, 0.583879397
    HADH: -0.009611941, -0.083016495, 0.726055417
    DECR1: 0.281296603, -0.126060598, 0.845887728
    ELOVL5: -0.10479243, -0.111331547, 0.497511839
    ACADL: 0.145030582, -0.071069872, 0.568892765
    THRSP: -0.279011319, -0.225628429, 0.629514498
    ACOT9: 0.153028996, 0.054970693, -0.775438328
    PHYH: -0.058355789, -0.023294619, 0.612690165
    HADHA: -0.021020457, -0.043786509, 0.408522422
    PTGR2: -0.18882375, 0.013683027, 0.465907985
    ACADM: -0.02948011, -0.104033262, 0.53585394
    ACSF2: 0.199068037, 0.212619247, 1.016728436
    ACSL4: -0.038563936, 0.195712192, -0.340634591
    ACACA: 0.027537658, -0.155213885, 0.434426645
    ACOT8: 0.447725973, 0.171796607, -0.751675507
    FADS1: 0.11073921, -0.032854619, 0.406525079
    ACSL6: -0.028439322, 0.01125381, 0.340071339
    ACACB: 0.128401723, -0.063621839, 1.199252631
    CPT2: -0.140262325, -0.007917988, 0.677740561
    PLA2G4A: 0.441617378, 0.451964683, -1.147990069
    ACBD6: -0.013488793, 0.052057109, -0.394647242
    ACOT7: 0.081633714, -0.12573618, -0.337379556
    PRKAB2: -0.454513226, 0.361748376, -0.447360179
    GGT1: -0.224794561, -0.287596942, 1.591493657
    ALOXE3: -0.428851743, 0.403765747, -1.050315464
    ACAA2: 0.121876208, -0.262656973, 0.4672982
    ACOT1: -0.068990096, -0.171809915, 0.528408942

Pathway: REACTOME_CHOLESTEROL_BIOSYNTHESIS P-value: 0.00003
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    SREBF1: 0.006823599, -0.183403778, 0.818995534
    PMVK: 0.103133016, 0.083585991, -0.826492817
    MSMO1: 0.245066477, 0.066724009, -0.496104831
    CYP51A1: 0.197614491, 0.129058382, -0.403024052
    MVD: 0.275571601, 0.042804915, -0.494912221
    HMGCS1: 0.170994186, 0.044667679, -0.364721057
    HSD17B7: 0.012553535, 0.221584287, -0.47806101
    HMGCR: 0.121269052, 0.16842034, -0.304150805
    FDPS: 0.47075913, 0.012427875, -0.513976462

Pathway: REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS P-value: 0.00005
Trends: 10um_v_T: Down*, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    CXCL5: -0.580984207, -0.328975044, 2.693580072
    PNOC: -1.090357336, 0.381228057, -1.642447994
    NPY: -0.699282439, 0.031994895, -1.317338494
    PENK: -0.490590308, 0.052531326, -1.070907762
    CORT: -0.279609395, 0.179073062, -1.488643747
    PDYN: -0.346111251, 0.354917323, -1.656148449
    CCKBR: -0.371963788, 0.338546113, -1.065413751
    ANXA1: -0.137459277, 0.274420394, -1.320778315
    NTSR1: -0.002214764, -0.192066552, 0.796351519
    NTS: -0.927840003, 0.886664395, -1.491094078
    SSTR2: 0.137549754, 0.60200394, -1.168255552
    GPR37L1: 0.148515605, -0.036083577, 0.694210755
    TAC1: -0.209699316, 0.009329898, -0.926798177
    CCK: 0.226500554, -0.119534553, -0.689446
    OPRD1: 0.148671893, -0.256104002, 0.76577831
    NTSR2: -0.155262699, -0.214792846, 0.852341955
    OPRL1: 0.030839971, -0.225816343, 0.610621715
    NLN: -0.090733539, -0.161627693, 0.546863567
    CCL2: 0.062312149, 0.268141168, -1.731759754
    EDNRB: 0.475177695, 0.169159318, 0.615644272
    C3: -0.159882442, 0.104854799, 0.409349391
    OXTR: -0.008709467, -0.146323777, 0.652446584
    BDKRB2: -1.184336091, 0.74116175, -1.462838909
    EDNRA: -0.200605209, -0.278209118, 0.922165924
    GRP: -0.117626011, -0.005644557, -0.674356745
    CXCL10: -0.732547164, 0.7506338, -1.333220433
    SST: -0.665508167, -0.271011785, -0.400583383

Pathway: PID_AP1_PATHWAY P-value: 0.00005
Trends: 10um_v_T: Down*, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    FOS: -0.833246497, 1.240825784, -2.207757206
    DUSP1: -0.761756821, 0.757717106, -1.731293174
    CCN1: -0.402096438, 0.309201071, -1.247898122
    FOSB: -1.312780184, 1.443852383, -2.352464967
    JUNB: -0.317651394, 0.39091807, -1.3574426
    ATF3: -0.956460249, 1.967105501, -2.415147883
    PENK: -0.490590308, 0.052531326, -1.070907762
    FOSL2: -0.610413439, 0.764956766, -1.48153565
    GJA1: 0.094176981, 0.032891234, 1.056678527
    EGR1: -0.301279855, 0.400178534, -0.88880313
    HLA-A: -0.156668355, 0.348087047, -0.895425156
    TIMP1: -0.45956433, 0.344636577, -2.163709286
    NTS: -0.927840003, 0.886664395, -1.491094078
    CRTC1: 0.039230504, -0.062013852, 0.454604712
    CCND1: -1.25184217, -0.033889713, -0.501656304
    CCL2: 0.062312149, 0.268141168, -1.731759754
    JUND: -0.058739606, 0.104401695, -0.383326359
    CDKN2A: 0.258694283, 0.105216625, -2.029584839
    PLAU: -1.083372788, 0.17704927, -1.199741233
    NR3C1: 0.162003629, 0.001754372, 0.414688091
    JUN: -0.222270711, 0.348937717, -0.421127105
    DMP1: -1.391240357, 0.139269686, -1.232509935

Pathway: REACTOME_SIGNALING_BY_TGFB_FAMILY_MEMBERS P-value: 0.00005
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    INHBA: -0.909178974, 1.795456933, -2.585203369
    JUNB: -0.317651394, 0.39091807, -1.3574426
    PPP1R15A: 0.059198093, 0.690817948, -1.215112645
    PMEPA1: -0.186145348, 0.2282651, -0.879335434
    ITGB8: 0.118316527, 0.153396589, 0.747380995
    BMPR1B: 0.260432312, 0.043152669, 1.290187067
    GREM2: -0.590317, 0.926459482, -1.621263985
    CHRDL1: -0.817976697, -0.45678541, 1.13851079
    CDKN2B: -0.247123894, 0.104556533, -1.464963423
    ACVR2A: 0.086984412, -0.129973632, 0.571380406
    ACVR1C: -1.001719922, 0.471571118, -1.524728243
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    TGFB3: -0.512695339, 0.147338885, -0.762831387
    LTBP1: -0.163916216, 0.29862764, -1.258684791
    UBE2M: 0.051622686, 0.005641398, -0.456120868
    FKBP1A: -0.039830421, -0.043039941, -0.467363213
    ITGB5: 0.214562867, -0.004287648, 0.456660106
    FST: -0.064497498, 0.038103146, -1.002899032
    TGIF1: 0.136757973, 0.848837416, -1.136425081
    SMAD7: -0.247658746, 0.463213712, -0.881253566
    CCNT1: 0.098959342, -0.18008585, 0.523561467
    SMAD5: 0.022500166, 0.048174587, 0.394531119
    PPP1CC: 2.684579445, 2.411694659, -4.367058213
    BMP2: -0.334611352, -0.1934637, -0.788772366
    SMAD4: -0.053398095, -0.008217267, 0.320897337
    NEDD8: 0.186405528, -0.073392428, -0.500362448
    NCOR1: -0.006694308, 0.032774236, 0.277708489
    ACVR2B: 0.07864294, -0.0267677, 0.571527499

Pathway: WP_PHOTODYNAMIC_THERAPYINDUCED_HIF1_SURVIVAL_SIGNALING P-value: 0.00006
Trends: 10um_v_T: Down*, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    PTGS2: -1.818479451, 1.832232203, -2.864658527
    LDHA: -0.315255924, 0.131873502, -0.772534927
    IGFBP2: -0.674645331, -0.019911354, -0.868396733
    BNIP3: -0.519400334, 0.101878186, -0.629781709
    PGK1: -0.261064635, 0.208030503, -0.734669362
    SLC2A3: -0.228612731, 0.326879382, -0.693662901
    TGFB3: -0.512695339, 0.147338885, -0.762831387
    ANGPT1: -0.187761753, -0.049165355, 0.697072563
    SLC2A1: 0.20189155, 0.447401869, -0.86074368
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    PKM: -0.074615096, 0.021550077, -0.349584369
    SLC16A1: -0.123593354, 0.185135193, -0.448814301
    IGFBP3: -0.15784609, 0.171162285, -0.39331071
    PFKL: -0.492236707, -0.005177402, -0.376891098
    EGLN1: -0.388459892, 0.111516453, -0.406766023
    MCL1: -0.016211471, 0.179711779, -0.315357236
    PMAIP1: -0.654743869, 0.203088985, -0.515611826

Pathway: REACTOME_MOLECULES_ASSOCIATED_WITH_ELASTIC_FIBRES P-value: 0.00008
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    FBLN2: -0.687434296, 0.321769245, -1.740357141
    ITGB8: 0.118316527, 0.153396589, 0.747380995
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    TGFB3: -0.512695339, 0.147338885, -0.762831387
    LTBP1: -0.163916216, 0.29862764, -1.258684791
    FBLN5: -0.179722216, 0.073023259, -0.665286181
    ELN: -0.339829712, -0.034981161, -0.793691307
    ITGB5: 0.214562867, -0.004287648, 0.456660106
    FN1: -0.290010432, 0.507708866, -0.556115045
    BMP2: -0.334611352, -0.1934637, -0.788772366

Pathway: REACTOME_ELASTIC_FIBRE_FORMATION P-value: 0.00008
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    LOX: -0.370534355, 0.390677237, -1.514542005
    FBLN2: -0.687434296, 0.321769245, -1.740357141
    ITGB8: 0.118316527, 0.153396589, 0.747380995
    LOXL2: -0.50467204, 0.167678054, -0.819573327
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    TGFB3: -0.512695339, 0.147338885, -0.762831387
    LTBP1: -0.163916216, 0.29862764, -1.258684791
    FBLN5: -0.179722216, 0.073023259, -0.665286181
    ITGA5: -0.00637304, 0.733137093, -1.274468335
    LOXL1: 0.157900926, 0.418117656, -0.990021363
    ELN: -0.339829712, -0.034981161, -0.793691307
    ITGB5: 0.214562867, -0.004287648, 0.456660106
    FN1: -0.290010432, 0.507708866, -0.556115045
    BMP2: -0.334611352, -0.1934637, -0.788772366

Pathway: REACTOME_PERK_REGULATES_GENE_EXPRESSION P-value: 0.00008
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    ATF3: -0.956460249, 1.967105501, -2.415147883
    DDIT3: -0.044302791, 0.475981735, -1.089284258
    ATF4: 0.229687603, 0.321361811, -0.741414947
    ASNS: 0.07188536, 0.308404268, -0.715186368
    HSPA5: 0.321192168, 0.233258819, -0.57478465
    CEBPB: -0.029495923, 0.187109034, -0.801569501
    CCL2: 0.062312149, 0.268141168, -1.731759754
    EIF2S2: 0.022594692, 0.081692245, -0.435372735
    EXOSC9: 0.088600784, -0.01190097, -0.474017829

Pathway: WP_VITAMIN_D_RECEPTOR_PATHWAY P-value: 0.00012
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    PNOC: -1.090357336, 0.381228057, -1.642447994
    ID4: 0.48331347, -0.066752104, 1.148716792
    JUNB: -0.317651394, 0.39091807, -1.3574426
    IGFBP5: 0.169110381, -0.024387236, 1.158943952
    SFRP1: 0.30897784, 0.055234899, 1.059150941
    PTHLH: -1.551781154, 0.932027068, -2.112112318
    TPM1: -0.22863785, 0.084894149, -0.684226362
    CDKN2B: -0.247123894, 0.104556533, -1.464963423
    STEAP4: -0.944804108, -0.031199358, 0.93222487
    CA9: -0.293231609, 0.786796445, -1.779689537
    GADD45A: -0.219148971, 0.4356173, -1.289094691
    NRIP1: 0.184384129, 0.014645023, 0.628960523
    SPP1: 0.805018001, 0.005160819, -1.363760784
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    S100A6: 0.05408395, -0.120312801, -1.081576355
    CCND1: -1.25184217, -0.033889713, -0.501656304
    BCL6: 0.1808742, 0.128646732, -0.630880131
    CDKN2A: 0.258694283, 0.105216625, -2.029584839
    FOXO1: 0.02738235, -0.051528477, 0.428367305
    IGFBP3: -0.15784609, 0.171162285, -0.39331071
    CBS: 0.207520553, 0.08349289, 0.445712477
    CDC34: -0.016300001, -0.123249328, -0.442083505
    TIMP3: 0.18145679, 0.134638009, 0.33349338
    CREG2: -0.124541005, -0.03970768, -0.3313954
    S100A4: -0.158124159, -0.046465741, -1.273095642
    HILPDA: -0.123726341, 0.320344634, -0.896981894
    CDKN2D: 0.082984356, 0.021756538, -0.401426985

Pathway: REACTOME_COOPERATION_OF_PREFOLDIN_AND_TRIC_CCT_IN_ACTIN_AND_TUBULIN_FOLDING P-value: 0.00013
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    PFDN2: 0.034251711, 0.045826085, -0.596661154
    CCT4: 0.089537906, 0.098658367, -0.493475741
    CCT7: 0.150066243, 0.059743376, -0.448694311
    CCT8: 0.102026972, 0.049397949, -0.423863531
    PFDN4: 0.133972435, 0.280388217, -0.791367029
    CCT5: 0.216174867, 0.042920232, -0.395137532
    TUBA8: -0.691321025, 0.127319684, -0.895838091
    PFDN1: 0.177167468, -0.004254307, -0.418649692

Pathway: WP_PARKINUBIQUITIN_PROTEASOMAL_SYSTEM_PATHWAY P-value: 0.00013
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    SNCA: 0.323060223, 0.138576243, 3.052472032
    HSPA5: 0.321192168, 0.233258819, -0.57478465
    FBXW7: -0.037849402, 0.011455991, -0.377280281
    SIAH2: 0.003435233, 0.332350798, -0.652763975
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    UBE2G2: -0.030717818, 0.182149712, -0.447605717
    HSPA9: 0.070980233, 0.221746307, -0.336437767
    TUBA8: -0.691321025, 0.127319684, -0.895838091
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PRKN: -0.429133603, -0.256142782, 1.111211015
    HSPA8: 0.105009942, 0.024467028, -0.259407636
    HSPA1A: -0.259172449, 0.273179747, -0.827319815
    HSPA1B: -0.332426919, 0.549887977, -0.96708647

Pathway: PID_NFAT_TFPATHWAY P-value: 0.00014
Trends: 10um_v_T: Down*, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    FOS: -0.833246497, 1.240825784, -2.207757206
    PTGS2: -1.818479451, 1.832232203, -2.864658527
    JUNB: -0.317651394, 0.39091807, -1.3574426
    EGR2: -0.624871468, 0.733864466, -1.671421365
    EGR1: -0.301279855, 0.400178534, -0.88880313
    EGR4: -0.021582732, 0.379716608, -1.039329251
    SLC3A2: 0.097903064, 0.287980971, -0.627044823
    RNF128: -0.297841114, 0.144551325, -0.739418298
    POU2F1: -0.283915595, 0.177139767, 0.887559883
    JUN: -0.222270711, 0.348937717, -0.421127105
    EGR3: 0.10097737, 0.264986765, -0.447684694
    CBLB: 0.260347868, -0.030865229, 0.563064025

Pathway: KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION P-value: 0.00015
Trends: 10um_v_T: Up, 500nm_v_T: Down*, T_v_N: Up*
Significant Genes:
    AOX1: 0.135807597, -0.104541414, 1.032771256
    ALDH6A1: 0.219046519, 0.031929208, 0.70852814
    MMUT: 0.072089023, -0.004519248, 0.701067644
    ALDH2: 0.124691036, -0.034347741, 0.582127605
    ABAT: -0.079613833, -0.088338391, 0.461398148
    HADH: -0.009611941, -0.083016495, 0.726055417
    BCAT1: -0.219529811, 0.238506226, -0.579265852
    IVD: -0.008037655, -0.084747351, 0.48583329
    ALDH7A1: -0.126539926, -0.111823331, 0.488482298
    HADHA: -0.021020457, -0.043786509, 0.408522422
    HMGCS1: 0.170994186, 0.044667679, -0.364721057
    MCCC1: 0.241066885, -0.241413487, 0.90062102
    ACADM: -0.02948011, -0.104033262, 0.53585394
    BCKDHA: -0.021836279, -0.178630212, 0.435757638
    AUH: -0.049584597, -0.014372841, -0.420813077
    HMGCL: -0.024836271, 0.085683817, -0.500505678
    ACAA2: 0.121876208, -0.262656973, 0.4672982

Pathway: REACTOME_CARDIAC_CONDUCTION P-value: 0.00017
Trends: 10um_v_T: Down, 500nm_v_T: Down, T_v_N: Up*
Significant Genes:
    ATP1A2: 0.284074636, -0.025405702, 1.123375138
    NPPC: -0.679354643, 0.390775114, -1.847403906
    ATP2B4: 0.062720656, -0.084235329, 0.797216668
    KCNK9: -0.158837309, -0.099426036, 0.686423665
    ATP2B2: -0.065042881, -0.145697466, 0.557018244
    KCNJ4: -0.223246818, 0.049287255, -0.546462344
    ATP1B2: 0.04767535, 0.019351618, 0.63655371
    ATP2B3: 0.02110645, -0.147482792, 0.519507845
    CACNA2D2: -0.134555508, -0.180803459, 0.634612616
    ATP1B1: -0.192443912, 0.04629523, -0.4151206
    RYR2: -0.14211449, 0.061757306, 0.532804831
    SCN2A: 0.020036652, -0.003829201, 0.419467062
    SCN3A: 0.095307993, 0.009739597, 0.494291646
    ASPH: -0.210287428, 0.21539094, -0.463929457
    CACNA1C: -0.153249622, -0.019504734, 0.530193037
    KCNH2: -0.166858744, 0.045442327, -0.661806656
    SCN1B: -0.319660053, -0.067254602, -0.390249554
    CAMK2A: 0.00480456, -0.133789139, 0.352011627
    SCN7A: -0.546309536, 0.088489242, -0.963716001
    FGF14: -0.021270474, -0.022395503, 0.41711823
    ATP1B3: 0.042430689, 0.06829328, -0.424294419
    SLC8A2: 0.076516263, -0.047423338, 0.346708767
    MME: -0.008765064, -0.17260308, 0.750312079
    AKAP9: -0.129461279, 0.01403835, 0.347985746
    ATP1A1: 0.108311127, 0.077417905, -0.281242416
    KCND1: -0.139016617, -0.219379954, 0.585210593
    DMPK: -0.570809974, -0.080568376, 0.503312333
    CAMK2G: -0.073048533, -0.161708966, 0.299633493
    SCN8A: -0.042557358, -0.004476907, 0.33969721

Pathway: PID_UPA_UPAR_PATHWAY P-value: 0.00024
Trends: 10um_v_T: Down*, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    EGFR: -0.144015061, -0.015947592, 0.885495014
    HGF: -0.506665048, 0.063448389, 1.176231526
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    ITGA5: -0.00637304, 0.733137093, -1.274468335
    ITGA3: -0.43550424, 0.034446266, -0.664235679
    MMP3: -0.424900123, 0.953762701, -4.433165636
    DOCK1: 0.073208892, 0.025906044, 0.685198905
    ITGB5: 0.214562867, -0.004287648, 0.456660106
    GPLD1: -0.046494386, 0.083956254, 0.854247878
    FN1: -0.290010432, 0.507708866, -0.556115045
    PLAU: -1.083372788, 0.17704927, -1.199741233
    LRP1: -0.050097733, 0.137945015, 0.508025473
    PLAUR: -0.421472537, 1.942923636, -3.359117537

Pathway: KEGG_COMPLEMENT_AND_COAGULATION_CASCADES P-value: 0.00024
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    PLAT: -0.204711738, 0.265358209, -0.761547225
    A2M: 0.065521468, -0.007239441, 0.559260705
