Pathway: REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE P-value: 0.00000
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down*
    TRIB3: -0.561190938, 1.289044995, -1.702220275
    RPL14: 0.303170299, 0.07870783, -0.683147404
    RPL13A: 0.302194369, 0.001282465, -0.476052068
    RPLP0: 0.14594256, 0.025319314, -0.377214296
    RPS15: 0.146142469, -0.038022963, -0.50896462
    RPS24: 0.178830746, 0.022915615, -0.69588981
    RPL13: 0.014318488, -0.00918776, -0.978544269
    ATP6V1H: 0.019967976, -0.003923384, -0.402157823
    RPS5: 0.251584188, 0.036916595, -0.523994071
    ATP6V1B2: -0.045871301, -0.037330324, -0.295213096
    SZT2: -0.089264197, -0.087572867, 0.591455629
    RPS28: 0.134234391, -0.045733906, -0.675063131
    RPS14: 0.174524295, 0.018905027, -0.56857844
    RPL37A: 0.36085003, 0.07880025, -0.829315751
    EIF2S2: 0.022594692, 0.081692245, -0.435372735
    RPL4: 0.173656158, 0.053143448, -0.315295538
    ATP6V1C1: 0.049835355, -0.025644987, -0.314132731
    CASTOR1: -0.173336553, 0.056293822, -1.088493638
    RPS26: 0.221033789, -0.012315425, -0.579115818
    SESN1: 0.274415911, -0.059977746, 0.395901238
    RPSA: 0.129198805, -0.203269391, -0.47051856
    SEC13: 0.156050535, 0.050097518, -0.378093085
    RPL32: 0.257296914, -0.070055984, -0.483365404
    RPLP1: 0.239196926, -0.114930844, -0.453453619

Pathway: REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S P-value: 0.00084
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    EIF4EBP1: -0.015568442, 0.683787106, -1.361294509
    EIF3D: 0.151124191, 0.136468668, -0.573403641
    EIF3G: 0.14201374, 0.00028642, -0.649578165
    RPS3: 0.203626855, 0.035581351, -0.609473167
    RPS15: 0.146142469, -0.038022963, -0.50896462
    RPS24: 0.178830746, 0.022915615, -0.69588981
    RPS5: 0.251584188, 0.036916595, -0.523994071
    EIF3I: 0.135735168, -0.046605224, -0.509306075
    EIF3B: 0.00941628, 0.07117273, -0.321289048
    PABPC1: -0.089695651, 0.093732901, -0.29281848
    RPS28: 0.134234391, -0.045733906, -0.675063131
    RPS14: 0.174524295, 0.018905027, -0.56857844
    EIF1AX: 0.16148862, 0.078864447, -0.404160127
    EIF2S2: 0.022594692, 0.081692245, -0.435372735
    EIF3E: 0.26344786, 0.08189654, -0.390395428
    RPS26: 0.221033789, -0.012315425, -0.579115818
    RPSA: 0.129198805, -0.203269391, -0.47051856

Pathway: KEGG_TYPE_I_DIABETES_MELLITUS P-value: 0.00085
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    HLA-A: -0.156668355, 0.348087047, -0.895425156
    PTPRN: -0.102593701, 0.189804148, -0.642352335
    HLA-E: -0.593452519, 0.722327021, -2.028946946
    HLA-DQB1: -1.867958986, 0.714801205, -1.329513596
    GAD1: -0.386165458, 0.055725721, -0.30597611
    INS: -0.442767493, 0.231706205, -1.938480659

Pathway: REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES P-value: 0.00118
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    LOX: -0.370534355, 0.390677237, -1.514542005
    COL8A1: -0.18891089, 0.185038849, -1.129698707
    LOXL2: -0.50467204, 0.167678054, -0.819573327
    TLL1: 0.01192895, 0.613321908, -1.22443829
    COL5A2: -0.233165558, 0.268578407, -0.564458791
    DST: -0.002780247, 0.111231577, 0.582299642
    LOXL1: 0.157900926, 0.418117656, -0.990021363
    LAMC2: -0.472421379, 0.410033088, -1.239790356
    MMP3: -0.424900123, 0.953762701, -4.433165636
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    CTSL: 0.040866228, 0.005164, -0.379814693
    PLEC: -0.088295201, 0.062144864, 0.402990956
    COL6A1: -0.18278516, 0.211250859, -0.531894917
    COL8A2: 0.058715818, -0.041086054, -0.738521886
    COL9A1: 0.099209354, 0.903890315, -1.893723271

Pathway: PID_INTEGRIN3_PATHWAY P-value: 0.00119
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    CCN1: -0.402096438, 0.309201071, -1.247898122
    THBS1: -0.565497615, 0.276923841, -1.079142765
    PDGFB: -0.193063052, 0.228013932, -0.860339884
    TNC: -0.144042563, 0.500256778, -1.030494137
    SPP1: 0.805018001, 0.005160819, -1.363760784
    PVR: 0.023751476, 0.441444472, -1.084275148
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    SPHK1: 0.274724236, 0.587444275, -2.012342458
    L1CAM: 0.073481292, -0.075489886, 0.424357085
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    FN1: -0.290010432, 0.507708866, -0.556115045
    PLAU: -1.083372788, 0.17704927, -1.199741233
    SDC1: -0.578103211, 0.155666589, -0.558001923
    PLAUR: -0.421472537, 1.942923636, -3.359117537

Pathway: KEGG_PROTEASOME P-value: 0.00124
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    POMP: 0.299599975, -0.024889211, -0.477831469
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS P-value: 0.00126
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    THBS1: -0.565497615, 0.276923841, -1.079142765
    COL8A1: -0.18891089, 0.185038849, -1.129698707
    BSG: -0.151792858, 0.116049954, -0.667618057
    ITGB8: 0.118316527, 0.153396589, 0.747380995
    TNC: -0.144042563, 0.500256778, -1.030494137
    JAM2: 0.067348459, -0.216236927, 0.684246034
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    SPP1: 0.805018001, 0.005160819, -1.363760784
    CD44: -0.231337793, 0.260174734, -0.808665323
    COL5A2: -0.233165558, 0.268578407, -0.564458791
    ITGA5: -0.00637304, 0.733137093, -1.274468335
    ITGA3: -0.43550424, 0.034446266, -0.664235679
    ITGB5: 0.214562867, -0.004287648, 0.456660106
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    FN1: -0.290010432, 0.507708866, -0.556115045
    ITGA7: 0.164435128, 0.231074454, -0.911874197
    COL6A1: -0.18278516, 0.211250859, -0.531894917
    COL8A2: 0.058715818, -0.041086054, -0.738521886
    COL16A1: -0.222302324, 0.07405359, -0.587884091
    COL9A1: 0.099209354, 0.903890315, -1.893723271

Pathway: REACTOME_SYNTHESIS_OF_DNA P-value: 0.00127
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    MCM5: -0.246392816, 0.61851463, -2.147563335
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    ANAPC7: -0.035178917, -0.090766796, -0.363224054
    CDT1: -0.774418105, 0.03909023, -1.108840354
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: PID_ATF2_PATHWAY P-value: 0.00127
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    FOS: -0.833246497, 1.240825784, -2.207757206
    DUSP1: -0.761756821, 0.757717106, -1.731293174
    JUNB: -0.317651394, 0.39091807, -1.3574426
    ATF3: -0.956460249, 1.967105501, -2.415147883
    DDIT3: -0.044302791, 0.475981735, -1.089284258
    CSRP2: 0.25273739, 0.567046492, -1.506410175
    GADD45A: -0.219148971, 0.4356173, -1.289094691
    DUSP5: -1.161920327, 0.501899877, -1.241325912
    RUVBL2: 0.101365086, 0.140602181, -0.639088589
    HRK: -0.080084991, -0.099168024, 0.558506596
    POU2F1: -0.283915595, 0.177139767, 0.887559883
    CCND1: -1.25184217, -0.033889713, -0.501656304
    JUND: -0.058739606, 0.104401695, -0.383326359
    SELE: -0.815884629, 2.112958433, -3.601913708
    PLAU: -1.083372788, 0.17704927, -1.199741233
    JUN: -0.222270711, 0.348937717, -0.421127105
    ACHE: -0.567678578, 0.058810737, -0.416246273
    INS: -0.442767493, 0.231706205, -1.938480659

Pathway: REACTOME_APC_C_MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS P-value: 0.00128
Trends: 10um_v_T: Up, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    ANAPC7: -0.035178917, -0.090766796, -0.363224054
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_NONSENSE_MEDIATED_DECAY_NMD P-value: 0.00130
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    PPP2R1A: 0.05084103, -0.064868923, -0.421916366
    SMG1: -0.173904752, 0.08771309, 0.605331842
    RPS3: 0.203626855, 0.035581351, -0.609473167
    RPL8: 0.209940712, 0.003268287, -0.497468198
    RPL14: 0.303170299, 0.07870783, -0.683147404
    RPL13A: 0.302194369, 0.001282465, -0.476052068
    RPLP0: 0.14594256, 0.025319314, -0.377214296
    RPS15: 0.146142469, -0.038022963, -0.50896462
    RPS24: 0.178830746, 0.022915615, -0.69588981
    RPL13: 0.014318488, -0.00918776, -0.978544269
    RPS5: 0.251584188, 0.036916595, -0.523994071
    PABPC1: -0.089695651, 0.093732901, -0.29281848
    RPS28: 0.134234391, -0.045733906, -0.675063131
    RPS14: 0.174524295, 0.018905027, -0.56857844
    RPL37A: 0.36085003, 0.07880025, -0.829315751
    RPL4: 0.173656158, 0.053143448, -0.315295538
    PNRC2: -0.023721059, -0.050606524, 0.345729543
    RPS26: 0.221033789, -0.012315425, -0.579115818
    RPSA: 0.129198805, -0.203269391, -0.47051856
    RPL32: 0.257296914, -0.070055984, -0.483365404
    RPLP1: 0.239196926, -0.114930844, -0.453453619

Pathway: WP_SPINAL_CORD_INJURY P-value: 0.00130
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    BDNF: -0.549896222, 1.141288113, -2.310176329
    MBP: -0.262570294, 0.148543086, -1.957813813
    PTPRZ1: 0.048832377, 0.059751743, 1.365575771
    FOS: -0.833246497, 1.240825784, -2.207757206
    PTGS2: -1.818479451, 1.832232203, -2.864658527
    GFAP: 0.169075392, -0.027299504, 1.161268931
    NR4A1: -0.695764075, 0.564300938, -1.533058515
    BCAN: 0.154201367, -0.248918774, 1.175517494
    AQP4: -0.12394765, -0.015942189, 1.109076331
    AQP1: 0.029243202, 0.427792536, -1.518983185
    GJA1: 0.094176981, 0.032891234, 1.056678527
    EGR1: -0.301279855, 0.400178534, -0.88880313
    PDYN: -0.346111251, 0.354917323, -1.656148449
    EGFR: -0.144015061, -0.015947592, 0.885495014
    LGALS3: 0.572485067, 0.900808014, -2.462809478
    SOX9: 0.122405821, 0.040308669, 0.869327294
    MAG: -0.695514636, -0.988356061, -2.83739247
    ANXA1: -0.137459277, 0.274420394, -1.320778315
    GADD45A: -0.219148971, 0.4356173, -1.289094691
    ROCK2: -0.126983791, 0.347519573, -0.612947404
    EPHA4: 0.049847735, -0.052925495, 0.473696476
    GAP43: 0.181607879, -0.006128378, -0.460998444
    FKBP1A: -0.039830421, -0.043039941, -0.467363213
    ACAN: -1.461770212, 1.27999949, -2.308568182
    CCND1: -1.25184217, -0.033889713, -0.501656304
    CCL2: 0.062312149, 0.268141168, -1.731759754
    GRIN1: -0.056436238, -0.013026461, -0.40100371
    MIF: -0.179521126, -0.233720095, -0.535214752
    RGMA: 0.120188957, 0.017403303, 0.591066518
    CSPG4: -0.627788829, -0.035762996, 0.767030944
    BTG2: -0.382299923, 0.199959709, -0.419397526
    C1QB: -0.772205449, -0.091320692, -1.409822588
    FOXO3: -0.001030304, 0.143242199, 0.358882979
    CXCL10: -0.732547164, 0.7506338, -1.333220433

Pathway: REACTOME_DEGRADATION_OF_GLI1_BY_THE_PROTEASOME P-value: 0.00147
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_RAF_INDEPENDENT_MAPK1_3_ACTIVATION P-value: 0.00148
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    DUSP1: -0.761756821, 0.757717106, -1.731293174
    DUSP6: -0.137442921, 0.38044021, -1.308009912
    DUSP4: -0.367744506, 0.923018738, -1.646679522
    DUSP5: -1.161920327, 0.501899877, -1.241325912
    PEA15: 0.034631047, -0.07593402, 0.302725765

Pathway: REACTOME_CROSS_PRESENTATION_OF_SOLUBLE_EXOGENOUS_ANTIGENS_ENDOSOMES P-value: 0.00149
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_REGULATION_OF_RUNX3_EXPRESSION_AND_ACTIVITY P-value: 0.00151
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    CDKN2A: 0.258694283, 0.105216625, -2.029584839
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_NUCLEAR_EVENTS_MEDIATED_BY_NFE2L2 P-value: 0.00152
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    ATF4: 0.229687603, 0.321361811, -0.741414947
    NOTCH1: 0.088061228, 0.069714447, 0.948742603
    MAFK: -0.104008547, 0.243697634, -0.708652149
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    CDKN2A: 0.258694283, 0.105216625, -2.029584839
    GCLM: 0.380712783, 0.115221118, 0.498445073
    GCLC: 0.26521686, 0.121735211, 0.389615422
    HMOX1: 0.002753464, 0.396434143, -0.446715945
    NFE2L2: 0.084499249, 0.076007059, 0.393509343
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    CREBBP: -0.124501489, -0.096575388, 0.434513873
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    SQSTM1: 0.234122412, 0.061050114, -0.280663971
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_SIGNALING_BY_ROBO_RECEPTORS P-value: 0.00204
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    AKAP5: -0.295467397, -0.107727302, 0.524003349
    CAP1: 0.086533505, 0.099806951, -0.420094464
    PRKAR2A: -0.007326292, 0.362253141, -0.722593672
    LHX2: 0.021717336, -0.267102126, 0.512553568
    GPC1: -0.074876588, 0.060020589, -0.51143001
    RPS3: 0.203626855, 0.035581351, -0.609473167
    RPL8: 0.209940712, 0.003268287, -0.497468198
    DAG1: 0.064557049, -0.008729381, 0.44774733
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PAK6: -0.052427555, 0.053166009, -0.405945662
    RPL14: 0.303170299, 0.07870783, -0.683147404
    CAP2: 0.10343101, 0.060856414, -0.35338289
    RPL13A: 0.302194369, 0.001282465, -0.476052068
    RPLP0: 0.14594256, 0.025319314, -0.377214296
    RPS15: 0.146142469, -0.038022963, -0.50896462
    RPS24: 0.178830746, 0.022915615, -0.69588981
    RPL13: 0.014318488, -0.00918776, -0.978544269
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    RPS5: 0.251584188, 0.036916595, -0.523994071
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    SRGAP3: -0.134807126, 0.00625182, 0.465077834
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PABPC1: -0.089695651, 0.093732901, -0.29281848
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    RPS28: 0.134234391, -0.045733906, -0.675063131
    RPS14: 0.174524295, 0.018905027, -0.56857844
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    RPL37A: 0.36085003, 0.07880025, -0.829315751
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    ROBO1: 0.066080725, 0.03030194, 0.430854235
    RPL4: 0.173656158, 0.053143448, -0.315295538
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    ROBO2: 0.038938715, 0.007726811, 0.317561929
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    RPS26: 0.221033789, -0.012315425, -0.579115818
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    RPSA: 0.129198805, -0.203269391, -0.47051856
    SEM1: 0.237747898, -0.042080522, -0.571375878
    RPL32: 0.257296914, -0.070055984, -0.483365404
    RPLP1: 0.239196926, -0.114930844, -0.453453619

Pathway: PID_HIF1_TFPATHWAY P-value: 0.00204
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    FOS: -0.833246497, 1.240825784, -2.207757206
    TF: -0.503297183, -0.10588968, -1.103645403
    LDHA: -0.315255924, 0.131873502, -0.772534927
    TFRC: 0.461673768, 0.464564556, -0.803056698
    ALDOA: -0.189203393, 0.060736533, -0.558126373
    ADM: -0.717674938, 0.552429578, -1.30140428
    CA9: -0.293231609, 0.786796445, -1.779689537
    BNIP3: -0.519400334, 0.101878186, -0.629781709
    PGK1: -0.261064635, 0.208030503, -0.734669362
    NDRG1: -0.304026002, 0.299358635, -0.758849197
    SLC2A1: 0.20189155, 0.447401869, -0.86074368
    ENO1: -0.302882618, -0.004344675, -0.450968933
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    NCOA1: 0.092873748, 0.019189791, 0.449760935
    ABCG2: -0.134138469, 0.159144258, -0.989655268
    PKM: -0.074615096, 0.021550077, -0.349584369
    EGLN3: -0.472707003, 0.286213041, -0.804533798
    HK2: -1.188778097, 0.624157969, -0.95085843
    HMOX1: 0.002753464, 0.396434143, -0.446715945
    JUN: -0.222270711, 0.348937717, -0.421127105
    PFKL: -0.492236707, -0.005177402, -0.376891098
    CREBBP: -0.124501489, -0.096575388, 0.434513873
    PFKFB3: -0.399643647, 0.402380678, -0.631214105
    EGLN1: -0.388459892, 0.111516453, -0.406766023
    MCL1: -0.016211471, 0.179711779, -0.315357236
    PLIN2: 0.021948289, 0.117617556, -0.622957812
    CP: -0.484201485, 0.030857036, 0.289639977
    SMAD4: -0.053398095, -0.008217267, 0.320897337

Pathway: REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1 P-value: 0.00204
Trends: 10um_v_T: Up, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    ANAPC7: -0.035178917, -0.090766796, -0.363224054
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: KEGG_COMPLEMENT_AND_COAGULATION_CASCADES P-value: 0.00208
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    PLAT: -0.204711738, 0.265358209, -0.761547225
    A2M: 0.065521468, -0.007239441, 0.559260705
    C4B: 0.268656802, -0.123579687, 0.8197423
    CFH: -0.258267331, 0.302819747, -0.598440515
    C3: -0.159882442, 0.104854799, 0.409349391
    PLAU: -1.083372788, 0.17704927, -1.199741233
    MASP1: -0.458150776, -0.126317673, -0.667495948
    BDKRB2: -1.184336091, 0.74116175, -1.462838909
    C1QB: -0.772205449, -0.091320692, -1.409822588
    C1QA: -0.624576685, 0.394303144, -1.388290059
    PLAUR: -0.421472537, 1.942923636, -3.359117537
    TFPI: -0.189573239, 0.317759429, -0.621167319

Pathway: REACTOME_METABOLISM_OF_POLYAMINES P-value: 0.00223
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    SAT1: -0.209471521, 0.250587023, -0.765228177
    ODC1: 0.148475302, 0.334474637, -0.561230568
    SMS: -0.163151954, -0.046340957, -0.490245052
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    SRM: -0.030054761, 0.043242378, -0.453072602
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    OAZ1: 0.002693357, -0.184872267, -0.581374746
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_INFLUENZA_INFECTION P-value: 0.00270
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    POLR2A: -0.051386013, 0.078399365, 0.533769088
    EIF2AK2: -0.1570091, 0.039165703, 0.761506992
    RPS3: 0.203626855, 0.035581351, -0.609473167
    RPL8: 0.209940712, 0.003268287, -0.497468198
    HSP90AA1: 0.029476437, 0.021348042, -0.475696443
    RPL14: 0.303170299, 0.07870783, -0.683147404
    RPL13A: 0.302194369, 0.001282465, -0.476052068
    RPLP0: 0.14594256, 0.025319314, -0.377214296
    RPS15: 0.146142469, -0.038022963, -0.50896462
    RPS24: 0.178830746, 0.022915615, -0.69588981
    RPL13: 0.014318488, -0.00918776, -0.978544269
    CALR: 0.302532231, 0.011273805, -0.345385903
    RAN: 0.081637536, 0.008980193, -0.393912098
    RPS5: 0.251584188, 0.036916595, -0.523994071
    RPS28: 0.134234391, -0.045733906, -0.675063131
    RPS14: 0.174524295, 0.018905027, -0.56857844
    RPL37A: 0.36085003, 0.07880025, -0.829315751
    RPL4: 0.173656158, 0.053143448, -0.315295538
    HSPA1A: -0.259172449, 0.273179747, -0.827319815
